pdf_graph,path
01_tradefl_score_by_plan.pdf,outputs/summary_graphs/01_tradefl_score_by_plan.pdf
02_peak_memory_by_plan.pdf,outputs/summary_graphs/02_peak_memory_by_plan.pdf
03_compute_to_target_by_plan.pdf,outputs/summary_graphs/03_compute_to_target_by_plan.pdf
04_communication_to_target_by_plan.pdf,outputs/summary_graphs/04_communication_to_target_by_plan.pdf
05_latency_to_target_by_plan.pdf,outputs/summary_graphs/05_latency_to_target_by_plan.pdf
06_validation_utility_by_plan.pdf,outputs/summary_graphs/06_validation_utility_by_plan.pdf
07_accuracy_loss_by_plan.pdf,outputs/summary_graphs/07_accuracy_loss_by_plan.pdf
08_privacy_risk_by_plan.pdf,outputs/summary_graphs/08_privacy_risk_by_plan.pdf
09_rounds_to_target_by_plan.pdf,outputs/summary_graphs/09_rounds_to_target_by_plan.pdf
10_feasibility_by_plan.pdf,outputs/summary_graphs/10_feasibility_by_plan.pdf
11_score_vs_accuracy_loss.pdf,outputs/summary_graphs/11_score_vs_accuracy_loss.pdf
12_memory_vs_communication.pdf,outputs/summary_graphs/12_memory_vs_communication.pdf
